"","Country","Year","Total.Gov.Education.Invest.Percent.of.GDP","Total.Gov.Exp.Percent.of.TotalExpenses","Expenditure.Per.Primary.Student","Expenditure.Per.Secondary.Student","Expenditure.Per.Tertiary.Student","Literacy.Rate.Adults","Popul.Between.0.and.14","School.Enrollment.Primary","School.Enrollment.Secondary","School.Enrollment.Tertiary"
"237","China","1960",NA,NA,NA,NA,NA,NA,39.822,NA,NA,NA
"238","China","1961",NA,NA,NA,NA,NA,NA,39.874,NA,NA,NA
"239","China","1962",NA,NA,NA,NA,NA,NA,40.282,NA,NA,NA
"240","China","1963",NA,NA,NA,NA,NA,NA,40.807,NA,NA,NA
"241","China","1964",NA,NA,NA,NA,NA,NA,41.139,NA,NA,NA
"242","China","1965",NA,NA,NA,NA,NA,NA,41.178,NA,NA,NA
"243","China","1966",NA,NA,NA,NA,NA,NA,41.368,NA,NA,NA
"244","China","1967",NA,NA,NA,NA,NA,NA,41.213,NA,NA,NA
"245","China","1968",NA,NA,NA,NA,NA,NA,40.878,NA,NA,NA
"246","China","1969",NA,NA,NA,NA,NA,NA,40.581,NA,NA,NA
"247","China","1970",NA,NA,NA,NA,NA,NA,40.407,107.042,27.47,0.128
"248","China","1971",1.389,NA,NA,NA,NA,NA,40.425,106.336,37.046,NA
"249","China","1972",1.605,NA,NA,NA,NA,NA,40.404,108.042,44.731,NA
"250","China","1973",1.651,NA,NA,NA,NA,NA,40.342,115.401,50.88,0.206
"251","China","1974",1.761,NA,NA,NA,NA,NA,40.171,119.114,47.625,0.338
"252","China","1975",1.709,NA,NA,NA,NA,NA,39.841,121.499,48.399,0.476
"253","China","1976",1.817,NA,NA,NA,NA,NA,39.285,121.553,56.387,0.565
"254","China","1977",1.75,NA,NA,NA,NA,NA,38.613,116.501,57.272,0.637
"255","China","1978",1.959,NA,NA,NA,NA,NA,37.819,110.612,53.972,0.706
"256","China","1979",2.148,NA,NA,NA,NA,NA,36.916,109.243,49.89,0.966
"257","China","1980",1.912,NA,NA,NA,NA,NA,35.936,109.719,43.236,1.13
"258","China","1981",1.949,NA,NA,NA,NA,NA,34.789,111.17,38.992,1.782
"259","China","1982",2.034,NA,NA,NA,NA,65.505,33.69,110.754,33.148,NA
"260","China","1983",2.077,9.563,NA,NA,NA,NA,32.629,110.778,30.291,NA
"261","China","1984",1.999,9.762,NA,NA,NA,NA,31.629,111.586,29.725,2.018
"262","China","1985",2.008,10.687,NA,NA,NA,NA,30.736,116.695,31.016,2.437
"263","China","1986",2.062,10.439,NA,NA,NA,NA,30.137,121.483,32.632,2.972
"264","China","1987",1.804,9.462,NA,NA,NA,NA,29.662,126.151,34.719,3.113
"265","China","1988",1.764,10.744,NA,NA,NA,NA,29.294,128.099,36.242,3.082
"266","China","1989",NA,NA,NA,NA,NA,NA,28.959,128.474,36.476,2.992
"267","China","1990",NA,NA,NA,NA,NA,77.785,28.59,127.549,36.72,2.973
"268","China","1991",NA,NA,NA,NA,NA,NA,28.553,124.376,38.985,2.891
"269","China","1992",1.655,12.291,NA,NA,NA,NA,28.206,121.724,42.099,2.806
"270","China","1993",1.658,14.774,NA,NA,NA,NA,27.713,118.377,44.974,2.89
"271","China","1994",1.986,20.065,NA,NA,NA,NA,27.292,114.944,46.594,3.611
"272","China","1995",1.842,18.717,NA,NA,NA,NA,27.032,111.764,50.351,4.39
"273","China","1996",1.853,19.505,NA,NA,NA,NA,26.318,108.074,54.856,4.915
"274","China","1997",NA,NA,NA,NA,NA,NA,26.002,105.507,57.467,5.35
"275","China","1998",1.844,14.551,5.902,NA,58.744,NA,25.839,105.769,NA,5.864
"276","China","1999",1.888,12.632,NA,11.427,89.116,NA,25.481,NA,60.464,6.394
"277","China","2000",NA,NA,NA,NA,NA,90.92,24.789,NA,60.26,7.59
"278","China","2001",NA,NA,NA,NA,NA,NA,24.215,112.342,60.084,9.789
"279","China","2002",NA,NA,NA,NA,NA,NA,23.28,NA,60.285,12.628
"280","China","2003",NA,NA,NA,NA,NA,NA,22.151,NA,62.141,15.453
"281","China","2004",NA,NA,NA,NA,NA,NA,21.124,NA,NA,17.691
"282","China","2005",NA,NA,NA,NA,NA,NA,20.353,NA,NA,19.087
"283","China","2006",NA,NA,NA,NA,NA,NA,19.721,100.993,71.328,20.219
"284","China","2007",NA,NA,NA,NA,NA,NA,19.302,100.707,76.788,20.521
"285","China","2008",NA,NA,NA,NA,NA,NA,19.055,100.742,81.713,20.684
"286","China","2009",NA,NA,NA,NA,NA,NA,18.862,100.006,85.451,22.443
"287","China","2010",NA,NA,NA,NA,NA,95.124,18.66,98.964,88.173,24.198
"288","China","2011",NA,NA,NA,NA,NA,NA,18.51,99.047,NA,25.648
"289","China","2012",NA,NA,NA,NA,NA,NA,18.37,99.791,NA,28.726
"290","China","2013",NA,NA,NA,NA,NA,NA,18.24,99.565,NA,32.434
"291","China","2014",NA,NA,NA,NA,NA,NA,18.134,95.796,NA,42.431
"292","China","2015",NA,NA,NA,NA,NA,NA,18.054,96.319,NA,46.04
"293","China","2016",NA,NA,NA,NA,NA,NA,17.995,97.962,NA,48.019
"294","China","2017",NA,NA,NA,NA,NA,NA,17.937,99.405,NA,49.073
"295","China","2018",NA,NA,NA,NA,NA,96.841,17.877,100.223,NA,50.604
"296","Germany","1960",NA,NA,NA,NA,NA,NA,21.45,NA,NA,NA
"297","Germany","1961",NA,NA,NA,NA,NA,NA,21.659,NA,NA,NA
"298","Germany","1962",NA,NA,NA,NA,NA,NA,21.983,NA,NA,NA
"299","Germany","1963",NA,NA,NA,NA,NA,NA,22.356,NA,NA,NA
"300","Germany","1964",NA,NA,NA,NA,NA,NA,22.683,NA,NA,NA
"301","Germany","1965",NA,NA,NA,NA,NA,NA,22.914,NA,NA,NA
"302","Germany","1966",NA,NA,NA,NA,NA,NA,23.188,NA,NA,NA
"303","Germany","1967",NA,NA,NA,NA,NA,NA,23.348,NA,NA,NA
"304","Germany","1968",NA,NA,NA,NA,NA,NA,23.412,NA,NA,NA
"305","Germany","1969",NA,NA,NA,NA,NA,NA,23.405,NA,NA,NA
"306","Germany","1970",NA,NA,NA,NA,NA,NA,23.325,NA,NA,NA
"307","Germany","1971",NA,NA,NA,NA,NA,NA,23.18,NA,NA,NA
"308","Germany","1972",NA,NA,NA,NA,NA,NA,22.906,NA,NA,NA
"309","Germany","1973",NA,NA,NA,NA,NA,NA,22.532,NA,NA,NA
"310","Germany","1974",NA,NA,NA,NA,NA,NA,22.106,NA,NA,NA
"311","Germany","1975",NA,NA,NA,NA,NA,NA,21.658,NA,NA,NA
"312","Germany","1976",NA,NA,NA,NA,NA,NA,20.991,NA,NA,NA
"313","Germany","1977",NA,NA,NA,NA,NA,NA,20.419,NA,NA,NA
"314","Germany","1978",NA,NA,NA,NA,NA,NA,19.872,NA,NA,NA
"315","Germany","1979",NA,NA,NA,NA,NA,NA,19.262,NA,NA,NA
"316","Germany","1980",NA,NA,NA,NA,NA,NA,18.571,NA,NA,NA
"317","Germany","1981",NA,NA,NA,NA,NA,NA,18.062,NA,NA,NA
"318","Germany","1982",NA,NA,NA,NA,NA,NA,17.447,NA,NA,NA
"319","Germany","1983",NA,NA,NA,NA,NA,NA,16.812,NA,NA,NA
"320","Germany","1984",NA,NA,NA,NA,NA,NA,16.286,NA,NA,NA
"321","Germany","1985",NA,NA,NA,NA,NA,NA,15.937,NA,NA,NA
"322","Germany","1986",NA,NA,NA,NA,NA,NA,15.751,NA,NA,NA
"323","Germany","1987",NA,NA,NA,NA,NA,NA,15.698,NA,NA,NA
"324","Germany","1988",NA,NA,NA,NA,NA,NA,15.759,NA,NA,NA
"325","Germany","1989",NA,NA,NA,NA,NA,NA,15.86,NA,NA,NA
"326","Germany","1990",NA,NA,NA,NA,NA,NA,15.948,NA,NA,NA
"327","Germany","1991",NA,NA,NA,NA,NA,NA,16.065,101.678,99.3,33.66
"328","Germany","1992",NA,NA,NA,NA,NA,NA,16.145,99.156,100.852,35.433
"329","Germany","1993",4.414,9.651,NA,NA,NA,NA,16.195,100.836,105.603,39.421
"330","Germany","1994",4.335,9.463,NA,NA,NA,NA,16.232,100.428,105.699,42.501
"331","Germany","1995",4.421,9.572,NA,NA,NA,NA,16.259,101.376,104.96,45.327
"332","Germany","1996",4.483,8.32,NA,NA,NA,NA,16.129,102.58,104.507,46.943
"333","Germany","1997",NA,NA,NA,NA,NA,NA,16.046,104.055,104.296,47.792
"334","Germany","1998",4.453,9.339,16.49,20.103,NA,NA,15.971,105.475,99.137,NA
"335","Germany","1999",NA,NA,NA,NA,NA,NA,15.853,105.265,99.276,NA
"336","Germany","2000",NA,NA,NA,NA,NA,NA,15.673,105.317,99.931,NA
"337","Germany","2001",NA,NA,NA,NA,NA,NA,15.494,104.361,100.502,NA
"338","Germany","2002",NA,NA,NA,NA,NA,NA,15.232,102.547,101.474,NA
"339","Germany","2003",NA,NA,NA,NA,NA,NA,14.929,102.098,101.821,NA
"340","Germany","2004",NA,NA,NA,NA,NA,NA,14.649,102.883,102.14,NA
"341","Germany","2005",NA,NA,NA,NA,NA,NA,14.417,103.106,102.28,NA
"342","Germany","2006",4.279,9.574,15.605,20.209,NA,NA,14.172,104.213,103.058,NA
"343","Germany","2007",4.343,10.143,15.131,21.091,NA,NA,13.983,104.786,102.242,NA
"344","Germany","2008",4.41,10.12,15.101,21.078,NA,NA,13.839,104.024,103.308,NA
"345","Germany","2009",4.88,10.258,17.189,23.858,NA,NA,13.707,103.396,103.158,NA
"346","Germany","2010",4.914,10.398,17.662,23.881,NA,NA,13.568,102.996,103.975,NA
"347","Germany","2011",4.808,10.753,17.055,22.841,NA,NA,13.509,102.467,103.762,NA
"348","Germany","2012",4.933,11.137,17.323,23.045,39.534,NA,13.427,101.614,102.168,NA
"349","Germany","2013",4.935,11.043,17.554,23.187,37.258,NA,13.331,100.838,100.811,61.387
"350","Germany","2014",4.921,11.194,17.671,23.192,36.111,NA,13.252,100.539,99.711,65.504
"351","Germany","2015",4.805,10.994,17.508,23.001,33.957,NA,13.217,101.667,98.823,67.747
"352","Germany","2016",4.801,10.939,17.443,22.959,33.581,NA,13.315,102.678,98.812,69.581
"353","Germany","2017",NA,NA,NA,NA,NA,NA,13.451,104.022,98.409,70.247
"354","Germany","2018",NA,NA,NA,NA,NA,NA,13.621,NA,NA,NA
"355","Spain","1960",NA,NA,NA,NA,NA,NA,27.364,NA,NA,NA
"356","Spain","1961",NA,NA,NA,NA,NA,NA,27.503,NA,NA,NA
"357","Spain","1962",NA,NA,NA,NA,NA,NA,27.549,NA,NA,NA
"358","Spain","1963",NA,NA,NA,NA,NA,NA,27.557,NA,NA,NA
"359","Spain","1964",NA,NA,NA,NA,NA,NA,27.598,NA,NA,NA
"360","Spain","1965",NA,NA,NA,NA,NA,NA,27.694,NA,NA,NA
"361","Spain","1966",NA,NA,NA,NA,NA,NA,27.762,NA,NA,NA
"362","Spain","1967",NA,NA,NA,NA,NA,NA,27.87,NA,NA,NA
"363","Spain","1968",NA,NA,NA,NA,NA,NA,27.989,NA,NA,NA
"364","Spain","1969",NA,NA,NA,NA,NA,NA,28.076,NA,NA,NA
"365","Spain","1970",1.838,NA,NA,NA,NA,NA,28.112,NA,NA,NA
"366","Spain","1971",1.894,NA,NA,NA,NA,NA,28.02,110.573,57.17,8.666
"367","Spain","1972",2.07,NA,NA,NA,NA,NA,27.925,114.579,53.959,9.646
"368","Spain","1973",NA,NA,NA,NA,NA,NA,27.805,109.972,58.864,14.129
"369","Spain","1974",1.464,NA,NA,NA,NA,NA,27.646,112.13,61.773,15.398
"370","Spain","1975",NA,NA,NA,NA,NA,NA,27.442,112.955,66.121,16.835
"371","Spain","1976",1.905,NA,NA,NA,NA,NA,27.265,111.917,71.181,19.501
"372","Spain","1977",2.083,NA,NA,NA,NA,NA,27.016,111.067,74.714,20.34
"373","Spain","1978",2.237,NA,NA,NA,NA,NA,26.706,110.186,76.738,22.507
"374","Spain","1979",2.344,NA,NA,NA,NA,NA,26.349,109.799,82.195,20.846
"375","Spain","1980",NA,NA,NA,NA,NA,NA,25.947,109.227,84.888,22.043
"376","Spain","1981",NA,NA,NA,NA,NA,92.81,25.542,108.706,86.162,22.071
"377","Spain","1982",NA,NA,NA,NA,NA,NA,25.067,109.316,88.247,22.503
"378","Spain","1983",NA,NA,NA,NA,NA,NA,24.538,109.412,90.44,23.138
"379","Spain","1984",NA,NA,NA,NA,NA,NA,23.982,108.994,89.09,24.815
"380","Spain","1985",NA,NA,NA,NA,NA,NA,23.407,108.629,91.281,26.156
"381","Spain","1986",NA,NA,NA,NA,NA,NA,22.709,107.341,98.22,28.563
"382","Spain","1987",3.137,8.821,NA,NA,NA,NA,22.056,106.935,100.58,29.877
"383","Spain","1988",3.337,9.615,NA,NA,NA,NA,21.41,104.566,102.985,31.756
"384","Spain","1989",3.561,10.317,NA,NA,NA,NA,20.725,104.465,103.934,33.713
"385","Spain","1990",3.643,10.117,NA,NA,NA,NA,19.994,104.473,101.015,35.558
"386","Spain","1991",3.753,10.007,NA,NA,NA,96.495,19.327,105.301,103.078,37.039
"387","Spain","1992",3.848,9.706,NA,NA,NA,NA,18.625,104.692,105.259,39.271
"388","Spain","1993",4.256,10.022,NA,NA,NA,NA,17.92,106.485,109.623,41.18
"389","Spain","1994",4.497,10.241,NA,NA,NA,NA,17.263,106.159,112.3,44.041
"390","Spain","1995",4.447,10.632,NA,NA,NA,NA,16.676,105.082,114.11,45.729
"391","Spain","1996",4.469,10.709,NA,NA,NA,NA,16.19,104.777,117.573,47.678
"392","Spain","1997",NA,NA,NA,NA,NA,NA,15.737,104.283,115.184,50.548
"393","Spain","1998",4.303,10.487,16.97,23.877,19.621,NA,15.335,104.421,106.098,52.834
"394","Spain","1999",4.271,10.694,17.733,24.058,19.382,NA,14.998,104.547,107.807,55.028
"395","Spain","2000",4.176,10.663,17.227,22.833,20.184,NA,14.737,104.503,110.266,57.727
"396","Spain","2001",4.12,10.713,17.527,22.108,20.932,NA,14.512,104.025,111.783,59.784
"397","Spain","2002",4.136,10.709,17.763,22.83,21.357,NA,14.37,103.599,111.855,61.588
"398","Spain","2003",4.167,10.888,18.169,23.183,22.177,NA,14.297,103.424,112.152,63.968
"399","Spain","2004",4.148,10.724,18.524,23.213,22.155,97.165,14.263,103.647,113.83,66.09
"400","Spain","2005",4.13,10.779,18.7,22.886,22.286,97.751,14.247,103.057,117.342,67.153
"401","Spain","2006",4.168,10.886,19.017,23.467,23.012,NA,14.392,103.723,117.338,68.534
"402","Spain","2007",4.233,10.847,19.041,23.7,24.628,97.939,14.54,104.152,116.356,68.752
"403","Spain","2008",4.501,10.936,20.001,25.378,26.804,97.631,14.672,104.661,115.526,69.745
"404","Spain","2009",4.868,10.633,21.276,27.612,28.61,97.679,14.763,104.589,115.029,71.584
"405","Spain","2010",4.819,10.562,21.072,26.055,27.993,97.749,14.793,103.976,119.116,75.911
"406","Spain","2011",4.866,10.618,20.955,25.892,27.328,97.784,14.945,104.556,120.933,80.038
"407","Spain","2012",4.432,9.213,18.286,21.014,23.85,97.895,14.975,105.24,122.838,82.27
"408","Spain","2013",4.328,9.5,17.626,18.503,23.292,98.079,14.938,108.194,123.187,83.726
"409","Spain","2014",4.28,9.543,17.334,18.224,22.988,98.094,14.906,107.152,123.375,85.446
"410","Spain","2015",4.272,9.771,17.276,18.5,22.917,98.143,14.906,106.364,124.961,85.612
"411","Spain","2016",4.209,9.973,17.118,18.882,21.817,98.251,14.765,104.214,126.191,86.516
"412","Spain","2017",NA,NA,NA,NA,NA,NA,14.703,102.71,126.004,88.853
"413","Spain","2018",NA,NA,NA,NA,NA,98.436,14.667,NA,NA,NA
"414","France","1960",NA,NA,NA,NA,NA,NA,26.361,NA,NA,NA
"415","France","1961",NA,NA,NA,NA,NA,NA,26.473,NA,NA,NA
"416","France","1962",NA,NA,NA,NA,NA,NA,26.37,NA,NA,NA
"417","France","1963",NA,NA,NA,NA,NA,NA,26.113,NA,NA,NA
"418","France","1964",NA,NA,NA,NA,NA,NA,25.828,NA,NA,NA
"419","France","1965",NA,NA,NA,NA,NA,NA,25.578,NA,NA,NA
"420","France","1966",NA,NA,NA,NA,NA,NA,25.434,NA,NA,NA
"421","France","1967",NA,NA,NA,NA,NA,NA,25.271,NA,NA,NA
"422","France","1968",NA,NA,NA,NA,NA,NA,25.108,NA,NA,NA
"423","France","1969",NA,NA,NA,NA,NA,NA,24.956,NA,NA,NA
"424","France","1970",3.43,NA,NA,NA,NA,NA,24.815,NA,NA,NA
"425","France","1971",3.174,NA,NA,NA,NA,NA,24.655,116.277,74.232,18.559
"426","France","1972",3.359,NA,NA,NA,NA,NA,24.537,113.298,77.999,19.635
"427","France","1973",3.23,NA,NA,NA,NA,NA,24.427,110.624,81.187,21.397
"428","France","1974",4.242,NA,NA,NA,NA,NA,24.265,109.824,85.486,22.234
"429","France","1975",4.429,NA,NA,NA,NA,NA,24.021,109.066,83.598,23.587
"430","France","1976",4.425,NA,NA,NA,NA,NA,23.806,108.169,81.797,24.786
"431","France","1977",4.435,NA,NA,NA,NA,NA,23.481,107.834,82.564,24.931
"432","France","1978",4.345,NA,NA,NA,NA,NA,23.091,109.325,81.979,25.974
"433","France","1979",4.281,NA,NA,NA,NA,NA,22.722,110.179,82.218,24.328
"434","France","1980",4.308,NA,NA,NA,NA,NA,22.42,110.419,82.693,25.158
"435","France","1981",4.731,11.51,NA,NA,NA,NA,22.046,109.885,82.925,25.342
"436","France","1982",4.852,11.387,NA,NA,NA,NA,21.81,108.851,83.652,26.775
"437","France","1983",4.852,10.722,NA,NA,NA,NA,21.649,106.854,85.097,27.242
"438","France","1984",4.868,10.426,NA,NA,NA,NA,21.463,106.243,86.956,NA
"439","France","1985",4.852,10.063,NA,NA,NA,NA,21.209,106.125,88.633,28.847
"440","France","1986",4.708,9.675,NA,NA,NA,NA,21.074,109.183,89.689,29.39
"441","France","1987",4.623,9.36,NA,NA,NA,NA,20.821,111.755,90.965,29.794
"442","France","1988",4.545,9.572,NA,NA,NA,NA,20.515,113.745,92.093,30.779
"443","France","1989",4.456,9.483,NA,NA,NA,NA,20.256,113.799,93.835,34.302
"444","France","1990",4.514,9.64,NA,NA,NA,NA,20.081,111.447,96.065,36.891
"445","France","1991",4.841,10.006,NA,NA,NA,NA,19.891,108.808,100.638,39.457
"446","France","1992",4.735,9.569,NA,NA,NA,NA,19.785,106.427,104.522,42.792
"447","France","1993",5.43,10.426,NA,NA,NA,NA,19.729,104.382,105.306,45.717
"448","France","1994",5.626,10.529,NA,NA,NA,NA,19.663,104.788,113.77,49.536
"449","France","1995",5.791,10.946,NA,NA,NA,NA,19.559,105.266,113.963,50.377
"450","France","1996",5.757,10.797,NA,NA,NA,NA,19.44,106.131,112.584,52.364
"451","France","1997",NA,NA,NA,NA,NA,NA,19.316,105.125,111.54,53.335
"452","France","1998",5.688,10.747,NA,NA,NA,NA,19.181,105.206,110.553,53.884
"453","France","1999",5.674,10.782,17.49,28.829,29.993,NA,19.042,100.809,105.766,51.49
"454","France","2000",5.542,10.729,17.527,28.409,29.497,NA,18.907,100.428,105.59,50.603
"455","France","2001",5.44,10.518,17.51,28.31,28.983,NA,18.841,100.382,104.571,50.447
"456","France","2002",5.431,10.287,17.767,28.509,29.276,NA,18.752,100.249,103.186,50.252
"457","France","2003",5.747,10.787,17.744,29.871,34.186,NA,18.654,99.975,102.772,52.317
"458","France","2004",5.659,10.681,17.952,29.286,34.256,NA,18.566,99.811,102.22,53.458
"459","France","2005",5.519,10.355,NA,NA,NA,NA,18.494,104.636,106.782,53.882
"460","France","2006",5.457,10.321,NA,NA,33.752,NA,18.48,104.279,106.928,53.875
"461","France","2007",5.457,10.382,NA,NA,35.159,NA,18.48,103.86,106.694,52.948
"462","France","2008",5.454,10.232,NA,NA,NA,NA,18.489,103.622,106.433,52.476
"463","France","2009",5.746,10.054,NA,NA,NA,NA,18.491,103.041,106.239,52.773
"464","France","2010",5.693,10.007,NA,NA,NA,NA,18.478,102.761,106.425,54.882
"465","France","2011",5.518,9.803,NA,NA,NA,NA,18.488,102.691,106.611,55.626
"466","France","2012",5.456,9.554,NA,NA,NA,NA,18.487,102.523,105.814,57.909
"467","France","2013",5.5,9.611,NA,NA,NA,NA,18.468,102.276,104.377,59.849
"468","France","2014",5.512,9.634,NA,NA,NA,NA,18.425,101.28,103.426,61.51
"469","France","2015",5.464,9.62,NA,NA,NA,NA,18.352,101.99,103.396,62.786
"470","France","2016",5.433,9.603,NA,NA,NA,NA,18.246,102.26,103.308,64.728
"471","France","2017",NA,NA,NA,NA,NA,NA,18.11,102.511,103.76,65.629
"472","France","2018",NA,NA,NA,NA,NA,NA,17.956,NA,NA,NA
"473","United Kingdom","1960",NA,NA,NA,NA,NA,NA,23.156,NA,NA,NA
"474","United Kingdom","1961",NA,NA,NA,NA,NA,NA,23.294,NA,NA,NA
"475","United Kingdom","1962",NA,NA,NA,NA,NA,NA,23.3,NA,NA,NA
"476","United Kingdom","1963",NA,NA,NA,NA,NA,NA,23.24,NA,NA,NA
"477","United Kingdom","1964",NA,NA,NA,NA,NA,NA,23.227,NA,NA,NA
"478","United Kingdom","1965",NA,NA,NA,NA,NA,NA,23.302,NA,NA,NA
"479","United Kingdom","1966",NA,NA,NA,NA,NA,NA,23.52,NA,NA,NA
